1737,Antica Locanda del Contrabbandiere,Italy,4.5,3
1738,Agriturismo Trattoria Dalla Bertilla,Italy,4.0,3
1739,Ristorante Muliner,Italy,4.5,5
1740,Agriturismo Corte La Sacca,Italy,4.0,1
1741,Fenil Conter,Italy,4.5,3
1742,Ristorante La Muraglia,Italy,3.5,3
1743,Chervo Golf San Vigilio Restaurant,Italy,4.0,3
1744,Osteria Pizzeria Muriti',Italy,4.0,3
1745,Agriturismo Feliciana,Italy,4.0,3
1746,La Fenice,Italy,3.5,3
1747,Ristorante Pizzeria Ricevimenti Sapori D'Opera,Italy,4.0,3
1748,Agriturismo Santojanni,Italy,4.0,3
1749,Agriturismo Cozzo del Cuoco,Italy,4.0,1
1750,Il Boccone del Re,Italy,5.0,3
1751,Trattoria La Reginella,Italy,4.5,3
1752,Dawn Port Pub,Italy,4.0,3
1753,Il Cantuccio,Italy,3.5,3
1754,Antica Caffetteria Conte,Italy,3.5,1
1755,Ristorante Flora,Italy,4.0,3
1756,Le Mimose,Italy,4.0,3
1757,Le Arcate,Italy,4.0,1
1758,Vesuvio,Italy,3.5,3
1759,Vecchia Paola,Italy,3.5,1
1760,Ristorante Pizzeria Il castello,Italy,3.5,3
1761,Pub Black Bird,Italy,3.0,3
1762,La Petrulla,Italy,3.0,3
1763,Pizzeria Free Time,Italy,3.0,1
1764,RISTORANTE Atmosfera Versatile -,Italy,4.0,3
1765,Ristorante Pizzeria La Fiumara,Italy,3.0,3
1766,Papla Piadineria e Non Solo,Italy,4.5,1
1767,Brivido Gelateria Artigianale,Italy,3.5,3
1768,Il Casello b&b e ristorazione di Noce Giuseppina,Italy,4.0,1
1769,Gastronomia Focetola,Italy,4.0,3
1770,Ristorante Pizzeria La Palombara,Italy,4.0,3
1771,Ristorante A'bbubbazza,Italy,3.5,3
1772,Old Square,Italy,3.5,3
1773,Pizzeria Pulcinella,Italy,4.0,3
1774,Pizzeria Eureka Di Laudonio e Storino SDF,Italy,2.5,1
1775,Trattoria Da Capone,Italy,4.0,3
1776,Panificio s. Agata,Italy,4.0,1
1777,90 Gradi,Italy,4.0,1
1778,Bar Beniamino di Ollio Domenico,Italy,3.5,3
1779,Bar Zurigo Di Gentile Vittorio,Italy,4.5,1
1780,Brunnen,Italy,4.5,3
1781,Ristorante del Lido Palm Beach,Italy,4.0,3
1782,360 Gradi,Italy,3.5,1
1783,Monangi Brew Pub,Italy,4.0,1
1784,100 Montaditos,Italy,3.0,1
1785,La Latteria,Italy,4.5,3
1786,Sumo Sushi Ristorante Asian Fusion,Italy,4.0,3
1787,Food Village Restaurant,Italy,5.0,3
1788,Mex Indo,Italy,4.0,3
1789,Ristorante Al Faro,Italy,4.0,3
1790,Osteria del Conte,Italy,4.5,5
1791,Trattoria Il Carroccio,Italy,4.0,1
1792,Cielo Cocktail Bar,Italy,4.0,3
1793,La Pagoda,Italy,4.0,1
1794,L'Anonimo,Italy,4.0,3
1795,Bar Quinto Vizio,Italy,4.0,1
1796,Trattoria Sole,Italy,4.0,1
1797,Ristorante Daina,Italy,4.0,3
1798,Paprika Jazz Club Dalmine,Italy,3.5,3
1799,Il Gattopardo,Italy,4.0,3
1800,Pizza in Piazza,Italy,4.0,1
1801,Pino's Pizza,Italy,5.0,1
1802,Bobadilla Feeling Club,Italy,4.0,3
1803,Gelateria SottoSopra,Italy,4.5,1
1804,Capitan Pizza,Italy,4.5,1
1805,Sisters Pizza & Coffee,Italy,3.0,1
1806,Old Wild West,Italy,3.5,1
1807,Il Ghiottone,Italy,4.0,1
1808,Osteria la Vecchia Ferrovia,Italy,4.5,3
1809,Il Caffe' Del Viale,Italy,3.5,3
1810,Roadhouse Restaurant,Italy,3.5,3
1811,Binomio,Italy,4.0,5
1812,Pasticceria Gelateria Gamba,Italy,4.0,3
1813,Oyo Sushi,Italy,4.0,3
1814,McDonald's,Italy,2.0,1
1815,Gelateria Dolce Freddo,Italy,4.0,1
1816,Sangiuda Gelateria,Italy,4.5,3
1817,La Bottega del Caffè,Italy,5.0,3
1818,SottoSopra,Italy,4.0,3
1819,Osteria dei Vinattieri,Italy,4.0,3
1820,Washington 2,Italy,3.5,1
1821,Ristorante Bar Il Pontile,Italy,4.0,3
1822,Pizzeria Titanic,Italy,3.0,1
1823,Ristorante Pizzeria San Giorgio,Italy,3.5,1
1824,Phoenicia,Italy,4.5,3
1825,Pizzeria Alfonsine,Italy,3.5,3
1826,La vineria del vin bón,Italy,4.5,3
1827,Mulberry St Italian Caffè,Italy,4.5,3
1828,L’Isola,Italy,4.0,1
1829,Koya Restaurant,Italy,3.0,3
1830,La Locanda Del Gianpy,Italy,4.0,3
1831,Piada e Bollicine,Italy,4.0,1
1832,Ristorante Eolo,Italy,4.0,3
1833,Ristorante Il Camino,Italy,3.5,3
1834,Nonna Emilia - Moderna Trattoria,Italy,4.0,3
1835,Ristorante Pizzeria Borgo di Mare,Italy,3.5,3
1836,Ristorante Quattro Archi,Italy,3.5,1
1837,5 Colonne,Italy,3.5,3
1838,Banshee Rg,Italy,3.5,3
1839,I Tri Basei,Italy,4.0,3
1840,Spaghi Italian Bistrot,Italy,3.0,3
1841,Melrose Cafe Sushibar,Italy,4.0,3
1842,Ristorante Osterietta,Italy,4.5,3
1843,Trefor Cafe Ristorante Ristorante,Italy,4.0,3
1844,Rossopomodoro San Donato,Italy,3.5,3
1845,Il Timone,Italy,3.5,1
1846,Stoker,Italy,3.0,3
1847,Il Piccolo Cuoco,Italy,4.0,1
1848,Nizza 2,Italy,3.5,1
1849,Il Gelatiere,Italy,4.0,1
1850,Ristorante Borgo Bagnolo,Italy,4.5,3
1851,Bucataria de Acasa,Italy,4.5,3
1852,Gelateria San Giuda,Italy,4.5,1
1853,Pizzeria 2000 da Nino,Italy,3.5,1
1854,Trattoria Bianchi,Italy,4.0,1
1855,Cinque Colonne,Italy,3.5,3
1856,Take Eat Easy,Italy,4.5,1
1857,East Tower Caffe,Italy,3.0,1
1858,Gastronomia meriggi,Italy,4.5,3
1859,Giardino d'Oriente ,Italy,4.0,1
1860,Bella Sicilia,Italy,4.5,1
1861,Bar Minerva,Italy,3.0,1
1862,La Meleria,Italy,4.0,3
1863,Dreams Bay Café,Italy,4.5,1
1864,Crowne Plaza,Italy,4.0,3
1865,Restaurant and Pizza del Kick Off,Italy,3.5,1
1866,Trieste,Italy,4.0,1
1867,Gran Forno Zanaletti,Italy,3.5,1
1868,Rare,Italy,3.5,3
1869,Bar Azalea,Italy,4.0,1
1870,Ice Cafè Pizza&Food,Italy,4.0,3
1871,Le Bistrot,Italy,4.5,1
1872,Pizza Club No Limits,Italy,4.0,1
1873,Nice Man,Italy,4.0,1
1874,Krember,Italy,4.0,1
1875,Kaori Japanese Restaurant,Italy,3.5,3
1876,Miho Japanese Restaurant,Italy,3.0,3
1877,Magna & Bevi Michelazzo,Italy,3.5,3
1878,Pizzeria Red Sky,Italy,3.5,3
1879,Trattoria La Rondinella,Italy,4.0,3
1880,Ristorante Pizzeria La Rotonda,Italy,4.0,3
1881,Ristorante Pizzeria King Varedo,Italy,4.0,3
1882,L'aragosta,Italy,3.5,3
1883,Hotel Ristorante Golfetto,Italy,3.5,1
1884,Pertusini,Italy,4.0,3
1885,Nuvole di Gelato,Italy,4.5,1
1886,Burger King,Italy,3.5,1
1887,Lera,Italy,3.5,3
1888,McDonald's,Italy,4.0,1
1889,Gelateria Caffetteria del Sole,Italy,4.0,3
1890,Crazy Driver Rock 'n' Grill,Italy,3.5,3
1891,Meat Up Birra & Gusto,Italy,4.5,3
1892,Pizzeria La Favola,Italy,4.0,1
1893,Officina del Gusto,Italy,3.5,3
1894,Origini Ristorante,Italy,4.5,3
1895,Hotel La Falconara Restaurant And Pizzeria,Italy,3.5,3
1896,La Locanda di Alia Ristorante,Italy,4.5,5
1897,Min Fusion Restaurant,Italy,4.0,3
1898,Osteria La Torre Infame,Italy,3.5,3
1899,La Locanda del Nonno,Italy,4.0,3
1900,Pizzeria Il Portico,Italy,4.0,3
1901,Ristorante Pizzeria Del Cavaliere,Italy,4.5,3
1902,Tre Stelle,Italy,4.0,3
1903,Sottosopra,Italy,4.0,1
1904,Casa Del Ferroviere,Italy,4.0,1
1905,Il Teatro Dei Sapori,Italy,4.0,3
1906,L'Antico Torchio,Italy,4.0,3
1907,Il Mulino Pizzeria RistoPub,Italy,2.5,3
1908,Capani La gelateria,Italy,4.5,1
1909,Pizzeria & Ristorante Pomodoro Fresco,Italy,4.0,3
1910,La Taverna degli Ammirati,Italy,4.5,3
1911,Benvenuti al Sud,Italy,4.5,3
1912,Pasticceria Rex,Italy,5.0,3
1913,Hemingway,Italy,4.5,3
1914,Pizzeria Da Filomena,Italy,4.0,3
1915,Agriturismo Petrosa,Italy,4.5,3
1916,Risto Suite,Italy,4.5,3
1917,Maperò,Italy,4.0,3
1918,Masseria Cimadomo,Italy,4.0,3
1919,L'Escargot Ristorante,Italy,4.5,3
1920,STORYTELLER -banco a ristoro-,Italy,4.0,3
1921,Rocket King,Italy,4.0,3
1922,Zinnanna Zinnanna,Italy,4.0,3
1923,Controvento,Italy,5.0,3
1924,After,Italy,5.0,1
1925,Agriturismo Posta Mangieri,Italy,5.0,3
1926,La Polpetteria Apulian Street Food,Italy,5.0,1
1927,3/14 Taverna Gr,Italy,4.5,3
1928,Evoluzione - All'origine dei Sapori,Italy,4.5,3
1929,Osteria la Vigna,Italy,5.0,3
1930,Enoteca La Bottega Dell'Allegria,Italy,4.0,3
1931,Red Rock,Italy,5.0,3
1932,Il Chiodo Fisso,Italy,4.0,3
1933,Ciccio in Cucina,Italy,4.0,1
1934,Masseria Torre di Nebbia,Italy,4.5,3
1935,Sevent In,Italy,4.5,3
1936,Ai Pilieri di Bagnoli,Italy,4.5,3
1937,Il Forno di Tiuccio,Italy,4.5,3
1938,Casale 1908,Italy,4.0,3
1939,Pit Stop Bar & Ristopizza,Italy,4.0,1
1940,La pace dei sensi di Mariano Como,Italy,4.5,3
1941,La Locanda di Beatrice,Italy,4.5,3
1942,Pizzeria Il buco,Italy,4.0,1
1943,Agriturismo San Giuseppe,Italy,4.0,1
1944,Ostaria Povero Pesce,Italy,4.5,3
1945,Antico Bar Commercio,Italy,4.5,1
1946,Le Coq,Italy,4.0,1
1947,La Locanda du Baron,Italy,4.0,3
1948,Pizzeria Zorba,Italy,4.0,1
1949,Agriturismo La Locanda Tra Gli Ulivi,Italy,4.5,3
1950,Villa Calendano,Italy,3.0,3
1951,To Be/er,Italy,4.0,3
1952,Esedra Pizzeria,Italy,3.5,3
1953,Yogurtissimo,Italy,4.5,1
1954,TERZO TEMPO,Italy,4.5,3
1955,Pantheon Ristorante,Italy,4.0,5
1956,Delicious Pizza,Italy,4.5,1
1957,La Comida,Italy,4.0,1
1958,Gusto,Italy,4.5,1
1959,Rubio's Corato,Italy,4.0,1
1960,Pastificio Sole,Italy,5.0,1
1961,Il Galletto,Italy,4.5,1
1962,Scambulet Pizzeria,Italy,4.0,1
1963,Risto Lime,Italy,4.0,1
1964,Astoria Palace Ricevimenti,Italy,4.5,3
1965,Polvere Di Rose,Italy,4.0,5
1966,La Fazenda Trattoria,Italy,4.0,3
1967,Al Mulo Cojone,Italy,4.5,3
1968,Il Tavolaccio,Italy,4.0,3
1969,Agriturismo Zia Tina,Italy,4.5,3
1970,Pizzeria Murgia,Italy,4.0,3
1971,Cristalli di Sale,Italy,4.5,3
1972,Quattro Passi,Italy,4.5,3
1973,Procacci Ristorante,Italy,4.5,3
1974,Tancau,Italy,3.5,3
1975,Il Castello,Italy,4.0,1
1976,Il Gabbiano Bar Pizzeria,Italy,3.5,1
1977,Panetteria Ferreli,Italy,4.0,1
1978,Pasticceria Quirini,Italy,5.0,3
1979,Ristorante Panoramico La Foresteria,Italy,4.0,3
1980,Azienda Agricola Puccini Nadia,Italy,4.5,3
1981,Pesce e Pasta Monsummano Terme,Italy,4.0,1
1982,Quelli di Don Panino,Italy,5.0,1
1983,Don Mimi,Italy,4.0,1
1984,Ristorante I Violi,Italy,4.0,3
1985,Cicceria Sale e Pepe,Italy,5.0,3
1986,Il Pirata 945,Italy,5.0,3
1987,Il Maialetto,Italy,4.5,3
1988,Da Remo,Italy,4.0,3
1989,Cioccolateria slitti,Italy,4.5,5
1990,La Cantina da Caino,Italy,4.0,3
1991,Ristorante Pizzeria Sottogrotta,Italy,4.0,3
1992,L'Angolo Nascosto,Italy,4.0,3
1993,L'Osteria Di Roberta Mascani,Italy,4.5,1
1994,Bar Pizzeria da Libe,Italy,3.5,1
1995,Pasticceria Giovannini,Italy,4.0,3
1996,Caffe del Podesta',Italy,4.0,1
1997,Bar Galligani Il Re Del Cappuccino,Italy,4.5,1
1998,La Quiete Di Zeni Marco,Italy,4.5,1
1999,Ristorante Trattoria Valdinievole Antica,Italy,4.5,1
